Module	Test	Test status	Error/Failure Type	Error/Failure Message
s3tests.functional.test_headers	test_object_create_bad_md5_invalid_short	FAILED	 exceptions.AssertionError	 u'BadDigest' != 'InvalidDigest'
s3tests.functional.test_headers	test_object_create_bad_md5_bad	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_md5_empty	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_md5_unreadable	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_headers	test_object_create_bad_md5_none	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_expect_mismatch	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 417 Expectation Failed
s3tests.functional.test_headers	test_object_create_bad_expect_empty	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_expect_none	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_expect_unreadable	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_headers	test_object_create_bad_contentlength_empty	FAILED	 exceptions.AssertionError	 u'BadDigest' != None
s3tests.functional.test_headers	test_object_create_bad_contentlength_negative	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_headers	test_object_create_bad_contentlength_none	FAILED	 exceptions.AssertionError	 400 != 411
s3tests.functional.test_headers	test_object_create_bad_contentlength_unreadable	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_headers	test_object_create_bad_contentlength_mismatch_above	ERROR	 socket.timeout	 timed out
s3tests.functional.test_headers	test_object_create_bad_contenttype_invalid	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_contenttype_empty	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_contenttype_none	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_contenttype_unreadable	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_headers	test_object_create_bad_authorization_unreadable	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_headers	test_object_create_bad_authorization_empty	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_object_create_date_and_amz_date	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 403 Forbidden
s3tests.functional.test_headers	test_object_create_amz_date_and_no_date	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_authorization_none	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_contentlength_none	PASSED	 	
s3tests.functional.test_headers	test_object_acl_create_contentlength_none	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_headers	test_bucket_put_bad_canned_acl	FAILED	 exceptions.AssertionError	 501 != 400
s3tests.functional.test_headers	test_bucket_create_bad_expect_mismatch	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 417 Expectation Failed
s3tests.functional.test_headers	test_bucket_create_bad_expect_empty	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_expect_unreadable	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request: invalid header value
s3tests.functional.test_headers	test_bucket_create_bad_contentlength_empty	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_headers	test_bucket_create_bad_contentlength_negative	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_contentlength_none	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_contentlength_unreadable	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_authorization_unreadable	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_bucket_create_bad_authorization_empty	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_bucket_create_bad_authorization_none	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_md5_invalid_garbage_aws2	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_contentlength_mismatch_below_aws2	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_authorization_incorrect_aws2	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_authorization_invalid_aws2	FAILED	 exceptions.AssertionError	 u'MissingFields' != 'InvalidArgument'
s3tests.functional.test_headers	test_object_create_bad_ua_empty_aws2	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_ua_unreadable_aws2	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_headers	test_object_create_bad_ua_none_aws2	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_invalid_aws2	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_object_create_bad_date_empty_aws2	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_object_create_bad_date_unreadable_aws2	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_headers	test_object_create_bad_date_none_aws2	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_object_create_bad_date_before_today_aws2	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_after_today_aws2	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_before_epoch_aws2	FAILED	 exceptions.AssertionError	 u'RequestTimeTooSkewed' != 'AccessDenied'
s3tests.functional.test_headers	test_object_create_bad_date_after_end_aws2	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_authorization_invalid_aws2	FAILED	 exceptions.AssertionError	 u'MissingFields' != 'InvalidArgument'
s3tests.functional.test_headers	test_bucket_create_bad_ua_empty_aws2	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_ua_unreadable_aws2	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request: invalid header value
s3tests.functional.test_headers	test_bucket_create_bad_ua_none_aws2	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_invalid_aws2	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_bucket_create_bad_date_empty_aws2	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_bucket_create_bad_date_unreadable_aws2	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_bucket_create_bad_date_none_aws2	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_headers	test_bucket_create_bad_date_before_today_aws2	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_after_today_aws2	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_before_epoch_aws2	FAILED	 exceptions.AssertionError	 u'RequestTimeTooSkewed' != 'AccessDenied'
s3tests.functional.test_headers	test_object_create_bad_md5_invalid_garbage_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_contentlength_mismatch_below_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_authorization_incorrect_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_authorization_invalid_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_ua_empty_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_ua_unreadable_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_ua_none_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_invalid_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_amz_date_invalid_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_empty_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_amz_date_empty_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_unreadable_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_amz_date_unreadable_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_none_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_amz_date_none_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_before_today_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_amz_date_before_today_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_after_today_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_amz_date_after_today_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_before_epoch_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_amz_date_before_epoch_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_date_after_end_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_bad_amz_date_after_end_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_missing_signed_custom_header_aws4	PASSED	 	
s3tests.functional.test_headers	test_object_create_missing_signed_header_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_authorization_invalid_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_ua_empty_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_ua_unreadable_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_ua_none_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_invalid_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_amz_date_invalid_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_empty_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_amz_date_empty_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_unreadable_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_amz_date_unreadable_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_none_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_amz_date_none_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_before_today_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_amz_date_before_today_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_after_today_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_amz_date_after_today_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_date_before_epoch_aws4	PASSED	 	
s3tests.functional.test_headers	test_bucket_create_bad_amz_date_before_epoch_aws4	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_empty	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_distinct	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_many	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_basic	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_prefix	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_prefix_ends_with_delimiter	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_list_delimiter_alt	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_prefix_underscore	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_percentage	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_whitespace	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_dot	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_list_delimiter_unreadable	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_empty	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_none	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_delimiter_not_exist	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_basic	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_alt	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_empty	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_none	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_not_exist	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_unreadable	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_delimiter_basic	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_delimiter_alt	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_delimiter_prefix_not_exist	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_delimiter_delimiter_not_exist	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_prefix_delimiter_prefix_delimiter_not_exist	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_maxkeys_one	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_maxkeys_zero	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_maxkeys_none	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_maxkeys_invalid	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_maxkeys_unreadable	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_marker_none	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_marker_empty	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_marker_unreadable	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_marker_not_in_list	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_marker_after_list	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_marker_before_list	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_return_data	FAILED	 exceptions.AssertionError	 u'02d6176db174dc93cb1b899f7c6078f08654445fe8cf1b6ce98d8855f66bdbf4' != ''
s3tests.functional.test_s3	test_bucket_list_return_data_versioning	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_list_marker_versioning	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_list_object_time	PASSED	 	
s3tests.functional.test_s3	test_bucket_list_objects_anonymous	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_list_objects_anonymous_fail	PASSED	 	
s3tests.functional.test_s3	test_bucket_notexist	PASSED	 	
s3tests.functional.test_s3	test_bucket_delete_notexist	PASSED	 	
s3tests.functional.test_s3	test_bucket_delete_nonempty	PASSED	 	
s3tests.functional.test_s3	test_bucket_concurrent_set_canned_acl	FAILED	 exceptions.AssertionError	 False != True
s3tests.functional.test_s3	test_object_write_to_nonexist_bucket	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_delete	PASSED	 	
s3tests.functional.test_s3	test_object_read_notexist	PASSED	 	
s3tests.functional.test_s3	test_object_requestid_on_error	PASSED	 	
s3tests.functional.test_s3	test_object_requestid_matchs_header_on_error	PASSED	 	
s3tests.functional.test_s3	test_object_create_unreadable	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_multi_object_delete	PASSED	 	
s3tests.functional.test_s3	test_object_head_zero_bytes	PASSED	 	
s3tests.functional.test_s3	test_object_write_check_etag	PASSED	 	
s3tests.functional.test_s3	test_object_write_cache_control	PASSED	 	
s3tests.functional.test_s3	test_object_write_expires	PASSED	 	
s3tests.functional.test_s3	test_object_write_read_update_read_delete	PASSED	 	
s3tests.functional.test_s3	test_object_set_get_metadata_none_to_good	PASSED	 	
s3tests.functional.test_s3	test_object_set_get_metadata_none_to_empty	PASSED	 	
s3tests.functional.test_s3	test_object_set_get_metadata_overwrite_to_good	PASSED	 	
s3tests.functional.test_s3	test_object_set_get_metadata_overwrite_to_empty	PASSED	 	
s3tests.functional.test_s3	test_object_set_get_unicode_metadata	PASSED	 	
s3tests.functional.test_s3	test_object_set_get_non_utf8_metadata	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_s3	test_object_set_get_metadata_empty_to_unreadable_prefix	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_s3	test_object_set_get_metadata_empty_to_unreadable_suffix	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_s3	test_object_set_get_metadata_empty_to_unreadable_infix	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_s3	test_object_set_get_metadata_overwrite_to_unreadable_prefix	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_s3	test_object_set_get_metadata_overwrite_to_unreadable_suffix	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_s3	test_object_set_get_metadata_overwrite_to_unreadable_infix	ERROR	 socket.error	 [Errno 104] Connection reset by peer
s3tests.functional.test_s3	test_object_metadata_replaced_on_put	PASSED	 	
s3tests.functional.test_s3	test_object_write_file	PASSED	 	
s3tests.functional.test_s3	test_post_object_anonymous_request	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_post_object_authenticated_request	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_post_object_authenticated_no_content_type	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_post_object_authenticated_request_bad_access_key	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_post_object_set_success_code	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_post_object_set_invalid_success_code	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_post_object_upload_larger_than_chunk	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_post_object_set_key_from_filename	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_post_object_ignored_header	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_post_object_case_insensitive_condition_fields	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_post_object_escaped_field_values	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_post_object_success_redirect_action	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_post_object_invalid_signature	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_s3	test_post_object_invalid_access_key	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_s3	test_post_object_invalid_date_format	PASSED	 	
s3tests.functional.test_s3	test_post_object_no_key_specified	PASSED	 	
s3tests.functional.test_s3	test_post_object_missing_signature	PASSED	 	
s3tests.functional.test_s3	test_post_object_missing_policy_condition	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_s3	test_post_object_user_specified_header	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_post_object_request_missing_policy_specified_field	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_s3	test_post_object_condition_is_case_sensitive	PASSED	 	
s3tests.functional.test_s3	test_post_object_expires_is_case_sensitive	PASSED	 	
s3tests.functional.test_s3	test_post_object_expired_policy	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_s3	test_post_object_invalid_request_field_value	FAILED	 exceptions.AssertionError	 400 != 403
s3tests.functional.test_s3	test_post_object_missing_expires_condition	PASSED	 	
s3tests.functional.test_s3	test_post_object_missing_conditions_list	PASSED	 	
s3tests.functional.test_s3	test_post_object_upload_size_limit_exceeded	PASSED	 	
s3tests.functional.test_s3	test_post_object_missing_content_length_argument	PASSED	 	
s3tests.functional.test_s3	test_post_object_invalid_content_length_argument	PASSED	 	
s3tests.functional.test_s3	test_post_object_upload_size_below_minimum	PASSED	 	
s3tests.functional.test_s3	test_post_object_empty_conditions	PASSED	 	
s3tests.functional.test_s3	test_get_object_ifmatch_good	PASSED	 	
