Module	Test	Test status	Error/Failure Type	Error/Failure Message
s3tests.functional.test_s3	test_get_object_ifmatch_failed	PASSED	 	
s3tests.functional.test_s3	test_get_object_ifnonematch_good	PASSED	 	
s3tests.functional.test_s3	test_get_object_ifnonematch_failed	PASSED	 	
s3tests.functional.test_s3	test_get_object_ifmodifiedsince_good	PASSED	 	
s3tests.functional.test_s3	test_get_object_ifmodifiedsince_failed	PASSED	 	
s3tests.functional.test_s3	test_get_object_ifunmodifiedsince_good	PASSED	 	
s3tests.functional.test_s3	test_get_object_ifunmodifiedsince_failed	PASSED	 	
s3tests.functional.test_s3	test_put_object_ifmatch_good	PASSED	 	
s3tests.functional.test_s3	test_put_object_ifmatch_failed	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_put_object_ifmatch_overwrite_existed_good	PASSED	 	
s3tests.functional.test_s3	test_put_object_ifmatch_nonexisted_failed	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_put_object_ifnonmatch_good	PASSED	 	
s3tests.functional.test_s3	test_put_object_ifnonmatch_failed	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_put_object_ifnonmatch_nonexisted_good	PASSED	 	
s3tests.functional.test_s3	test_put_object_ifnonmatch_overwrite_existed_failed	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_object_raw_get	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_get_bucket_gone	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_delete_key_bucket_gone	PASSED	 	
s3tests.functional.test_s3	test_object_raw_get_object_gone	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_head	PASSED	 	
s3tests.functional.test_s3	test_bucket_head_extended	PASSED	 	
s3tests.functional.test_s3	test_object_raw_get_bucket_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_get_object_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_authenticated	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_response_headers	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_authenticated_bucket_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_authenticated_object_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_authenticated_bucket_gone	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_authenticated_object_gone	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_get_x_amz_expires_not_expired	PASSED	 	
s3tests.functional.test_s3	test_object_raw_get_x_amz_expires_out_range_zero	PASSED	 	
s3tests.functional.test_s3	test_object_raw_get_x_amz_expires_out_max_range	PASSED	 	
s3tests.functional.test_s3	test_object_raw_get_x_amz_expires_out_positive_range	PASSED	 	
s3tests.functional.test_s3	test_object_raw_put	PASSED	 	
s3tests.functional.test_s3	test_object_raw_put_write_access	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_raw_put_authenticated	PASSED	 	
s3tests.functional.test_s3	test_object_raw_put_authenticated_expired	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_bad_starts_nonalpha	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_bad_short_empty	FAILED	 exceptions.AssertionError	 None != 'MethodNotAllowed'
s3tests.functional.test_s3	test_bucket_create_naming_bad_short_one	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_bad_short_two	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_bad_long	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_good_long_250	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_good_long_251	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_good_long_252	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_good_long_253	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_good_long_254	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_good_long_255	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_list_long_name	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_bad_ip	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_bad_punctuation	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_dns_underscore	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_dns_long	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_dns_dash_at_end	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_dns_dot_dot	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_dns_dot_dash	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_naming_dns_dash_dot	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_create_exists	PASSED	 	
s3tests.functional.test_s3	test_bucket_configure_recreate	PASSED	 	
s3tests.functional.test_s3	test_bucket_get_location	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_exists_nonowner	FAILED	 exceptions.AssertionError	 u'BucketAlreadyOwnedByYou' != 'BucketAlreadyExists'
s3tests.functional.test_s3	test_bucket_delete_nonowner	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_bucket_acl_default	FAILED	 exceptions.AssertionError	 '' != 'root'
s3tests.functional.test_s3	test_bucket_acl_canned_during_create	FAILED	 exceptions.AssertionError	 1 != 2
s3tests.functional.test_s3	test_bucket_acl_canned	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_canned_publicreadwrite	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_canned_authenticatedread	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_default	FAILED	 exceptions.AssertionError	 None != ''
s3tests.functional.test_s3	test_object_acl_canned_during_create	FAILED	 exceptions.AssertionError	 1 != 2
s3tests.functional.test_s3	test_object_acl_canned	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_canned_publicreadwrite	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_canned_authenticatedread	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_canned_bucketownerread	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_canned_bucketownerfullcontrol	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_full_control_verify_owner	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_full_control_verify_attributes	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_canned_private_to_private	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_xml_fullcontrol	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_xml_write	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_xml_writeacp	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_xml_read	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_xml_readacp	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_xml	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_xml_write	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_xml_writeacp	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_xml_read	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_acl_xml_readacp	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_grant_userid_fullcontrol	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_grant_userid_read	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_grant_userid_readacp	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_grant_userid_write	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_grant_userid_writeacp	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_grant_nonexist_user	FAILED	 exceptions.AssertionError	 501 != 400
s3tests.functional.test_s3	test_bucket_acl_no_grants	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_header_acl_grants	FAILED	 exceptions.AssertionError	 1 != 5
s3tests.functional.test_s3	test_bucket_header_acl_grants	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_acl_grant_email	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_acl_grant_email_notexist	FAILED	 exceptions.AssertionError	 501 != 400
s3tests.functional.test_s3	test_bucket_acl_revoke_all	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_logging_toggle	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_private_object_private	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_private_object_publicread	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_private_object_publicreadwrite	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_publicread_object_private	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_publicread_object_publicread	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_publicread_object_publicreadwrite	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_publicreadwrite_object_private	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_publicreadwrite_object_publicread	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_access_bucket_publicreadwrite_object_publicreadwrite	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_set_valid_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_giveaway	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_buckets_create_then_list	PASSED	 	
s3tests.functional.test_s3	test_list_buckets_anonymous	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 403 Forbidden
s3tests.functional.test_s3	test_list_buckets_invalid_auth	PASSED	 	
s3tests.functional.test_s3	test_list_buckets_bad_auth	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_good_starts_alpha	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_good_starts_digit	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_good_contains_period	PASSED	 	
s3tests.functional.test_s3	test_bucket_create_naming_good_contains_hyphen	PASSED	 	
s3tests.functional.test_s3	test_bucket_recreate_not_overriding	ERROR	 boto.exception.S3CreateError	 S3CreateError: 409 Conflict
s3tests.functional.test_s3	test_bucket_create_special_key_names	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_list_special_prefix	PASSED	 	
s3tests.functional.test_s3	test_object_copy_zero_size	PASSED	 	
s3tests.functional.test_s3	test_object_copy_same_bucket	PASSED	 	
s3tests.functional.test_s3	test_object_copy_verify_contenttype	PASSED	 	
s3tests.functional.test_s3	test_object_copy_to_itself	PASSED	 	
s3tests.functional.test_s3	test_object_copy_to_itself_with_metadata	PASSED	 	
s3tests.functional.test_s3	test_object_copy_diff_bucket	PASSED	 	
s3tests.functional.test_s3	test_object_copy_not_owned_bucket	PASSED	 	
s3tests.functional.test_s3	test_object_copy_not_owned_object_bucket	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_copy_canned_acl	FAILED	 exceptions.AssertionError	 403 != 200
s3tests.functional.test_s3	test_object_copy_retaining_metadata	PASSED	 	
s3tests.functional.test_s3	test_object_copy_replacing_metadata	PASSED	 	
s3tests.functional.test_s3	test_object_copy_bucket_not_found	PASSED	 	
s3tests.functional.test_s3	test_object_copy_key_not_found	PASSED	 	
s3tests.functional.test_s3	test_object_copy_versioned_bucket	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_object_copy_versioning_multipart_upload	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_multipart_upload_empty	PASSED	 	
s3tests.functional.test_s3	test_multipart_upload_small	PASSED	 	
s3tests.functional.test_s3	test_multipart_copy_small	PASSED	 	
s3tests.functional.test_s3	test_multipart_copy_invalid_range	PASSED	 	
s3tests.functional.test_s3	test_multipart_copy_without_range	PASSED	 	
s3tests.functional.test_s3	test_multipart_upload	PASSED	 	
s3tests.functional.test_s3	test_multipart_copy_special_names	PASSED	 	
s3tests.functional.test_s3	test_multipart_copy_versioned	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_multipart_upload_resend_part	PASSED	 	
s3tests.functional.test_s3	test_multipart_upload_multiple_sizes	PASSED	 	
s3tests.functional.test_s3	test_multipart_copy_multiple_sizes	PASSED	 	
s3tests.functional.test_s3	test_multipart_upload_size_too_small	PASSED	 	
s3tests.functional.test_s3	test_multipart_upload_contents	PASSED	 	
s3tests.functional.test_s3	test_multipart_upload_overwrite_existing_object	PASSED	 	
s3tests.functional.test_s3	test_abort_multipart_upload	PASSED	 	
s3tests.functional.test_s3	test_abort_multipart_upload_not_found	PASSED	 	
s3tests.functional.test_s3	test_list_multipart_upload	FAILED	 exceptions.AssertionError	 1 != 0
s3tests.functional.test_s3	test_multipart_upload_missing_part	PASSED	 	
s3tests.functional.test_s3	test_multipart_upload_incorrect_etag	PASSED	 	
s3tests.functional.test_s3	test_object_storage_class	PASSED	 	
s3tests.functional.test_s3	test_object_storage_class_multipart	PASSED	 	
s3tests.functional.test_s3	test_object_modify_storage_class	PASSED	 	
s3tests.functional.test_s3	test_object_modify_storage_class_multipart	PASSED	 	
s3tests.functional.test_s3	test_object_storage_class_copy	PASSED	 	
s3tests.functional.test_s3	test_object_storage_class_copy_multipart	PASSED	 	
s3tests.functional.test_s3	test_100_continue	ERROR	 exceptions.UnboundLocalError	 local variable 'data' referenced before assignment
s3tests.functional.test_s3	test_bucket_acls_changes_persistent	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_stress_bucket_acls_changes	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_set_cors	FAILED	 exceptions.AssertionError	 403 != 404
s3tests.functional.test_s3	test_cors_origin_response	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_cors_origin_wildcard	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_cors_header_option	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_atomic_read_1mb	PASSED	 	
s3tests.functional.test_s3	test_atomic_read_4mb	PASSED	 	
s3tests.functional.test_s3	test_atomic_read_8mb	ERROR	 socket.timeout	 timed out
s3tests.functional.test_s3	test_atomic_write_1mb	PASSED	 	
s3tests.functional.test_s3	test_atomic_write_4mb	ERROR	 socket.timeout	 timed out
s3tests.functional.test_s3	test_atomic_write_8mb	ERROR	 socket.timeout	 timed out
s3tests.functional.test_s3	test_atomic_dual_write_1mb	PASSED	 	
s3tests.functional.test_s3	test_atomic_dual_write_4mb	ERROR	 socket.timeout	 timed out
s3tests.functional.test_s3	test_atomic_dual_write_8mb	ERROR	 socket.timeout	 timed out
s3tests.functional.test_s3	test_atomic_conditional_write_1mb	PASSED	 	
s3tests.functional.test_s3	test_atomic_dual_conditional_write_1mb	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_atomic_write_bucket_gone	PASSED	 	
s3tests.functional.test_s3	test_atomic_multipart_upload_write	PASSED	 	
s3tests.functional.test_s3	test_multipart_resend_first_finishes_last	PASSED	 	
s3tests.functional.test_s3	test_ranged_request_response_code	PASSED	 	
s3tests.functional.test_s3	test_ranged_big_request_response_code	PASSED	 	
s3tests.functional.test_s3	test_ranged_request_skip_leading_bytes_response_code	PASSED	 	
s3tests.functional.test_s3	test_ranged_request_return_trailing_bytes_response_code	PASSED	 	
s3tests.functional.test_s3	test_ranged_request_invalid_range	PASSED	 	
s3tests.functional.test_s3	test_ranged_request_empty_object	PASSED	 	
s3tests.functional.test_s3	check_can_test_multiregion	PASSED	 	
s3tests.functional.test_s3	test_region_bucket_create_secondary_access_remove_master	PASSED	 	
s3tests.functional.test_s3	test_region_bucket_create_master_access_remove_secondary	PASSED	 	
s3tests.functional.test_s3	test_region_copy_object	PASSED	 	
s3tests.functional.test_s3	test_versioning_bucket_create_suspend	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_create_read_remove	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
