Module	Test	Test status	Error/Failure Type	Error/Failure Message
s3tests.functional.test_s3	test_versioning_obj_create_read_remove_head	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_plain_null_version_removal	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_plain_null_version_overwrite	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_plain_null_version_overwrite_suspended	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_suspend_versions	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_suspend_versions_simple	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_create_versions_remove_all	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_create_versions_remove_special_names	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_create_overwrite_multipart	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_obj_list_marker	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_copy_obj_version	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_multi_object_delete	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_multi_object_delete_with_marker	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_multi_object_delete_with_marker_create	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioned_object_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioned_object_acl_no_version_specified	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioned_concurrent_object_create_concurrent_remove	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioned_concurrent_object_create_and_remove	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_lifecycle_set	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_lifecycle_get	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_lifecycle_get_no_id	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_lifecycle_expiration	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_lifecycle_transition	PASSED	 	
s3tests.functional.test_s3	test_lifecycle_transition_single_rule_multi_trans	PASSED	 	
s3tests.functional.test_s3	test_lifecycle_id_too_long	FAILED	 exceptions.AssertionError	 u'MalformedXML' != 'InvalidArgument'
s3tests.functional.test_s3	test_lifecycle_same_id	FAILED	 exceptions.AssertionError	 u'MalformedXML' != 'InvalidArgument'
s3tests.functional.test_s3	test_lifecycle_invalid_status	PASSED	 	
s3tests.functional.test_s3	test_lifecycle_rules_conflicted	FAILED	 exceptions.AssertionError	 u'MalformedXML' != 'InvalidRequest'
s3tests.functional.test_s3	test_lifecycle_set_date	FAILED	 exceptions.AssertionError	 400 != 200
s3tests.functional.test_s3	test_lifecycle_set_invalid_date	PASSED	 	
s3tests.functional.test_s3	test_lifecycle_expiration_date	FAILED	 exceptions.AssertionError	 2 != 1
s3tests.functional.test_s3	test_lifecycle_set_noncurrent	FAILED	 exceptions.AssertionError	 400 != 200
s3tests.functional.test_s3	test_lifecycle_noncur_expiration	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_lifecycle_set_noncurrent_transition	PASSED	 	
s3tests.functional.test_s3	test_lifecycle_noncur_transition	PASSED	 	
s3tests.functional.test_s3	test_lifecycle_set_deletemarker	FAILED	 exceptions.AssertionError	 204 != 200
s3tests.functional.test_s3	test_lifecycle_set_filter	FAILED	 exceptions.AssertionError	 204 != 200
s3tests.functional.test_s3	test_lifecycle_set_empty_filter	FAILED	 exceptions.AssertionError	 204 != 200
s3tests.functional.test_s3	test_lifecycle_deletemarker_expiration	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_lifecycle_set_multipart	FAILED	 exceptions.AssertionError	 400 != 200
s3tests.functional.test_s3	test_lifecycle_multipart_expiration	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encrypted_transfer_1b	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encrypted_transfer_1kb	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encrypted_transfer_1MB	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encrypted_transfer_13b	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encryption_sse_c_method_head	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encryption_sse_c_present	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encryption_sse_c_other_key	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encryption_sse_c_invalid_md5	PASSED	 	
s3tests.functional.test_s3	test_encryption_sse_c_no_md5	PASSED	 	
s3tests.functional.test_s3	test_encryption_sse_c_no_key	PASSED	 	
s3tests.functional.test_s3	test_encryption_key_no_sse_c	PASSED	 	
s3tests.functional.test_s3	test_encryption_sse_c_multipart_upload	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encryption_sse_c_multipart_invalid_chunks_1	PASSED	 	
s3tests.functional.test_s3	test_encryption_sse_c_multipart_invalid_chunks_2	PASSED	 	
s3tests.functional.test_s3	test_encryption_sse_c_multipart_bad_download	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_encryption_sse_c_post_object_authenticated_request	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_sse_kms_transfer_1b	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_transfer_1kb	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_transfer_1MB	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_transfer_13b	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_method_head	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_present	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_no_key	PASSED	 	
s3tests.functional.test_s3	test_sse_kms_not_declared	FAILED	 exceptions.AssertionError	 501 != 400
s3tests.functional.test_s3	test_sse_kms_multipart_upload	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_multipart_invalid_chunks_1	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_multipart_invalid_chunks_2	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_sse_kms_post_object_authenticated_request	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_sse_kms_barb_transfer_1b	PASSED	 	
s3tests.functional.test_s3	test_sse_kms_barb_transfer_1kb	PASSED	 	
s3tests.functional.test_s3	test_sse_kms_barb_transfer_1MB	PASSED	 	
s3tests.functional.test_s3	test_sse_kms_barb_transfer_13b	PASSED	 	
s3tests.functional.test_s3	test_sse_kms_read_declare	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_policy	PASSED	 	
s3tests.functional.test_s3	test_bucket_policy_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_policy_different_tenant	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_another_bucket	PASSED	 	
s3tests.functional.test_s3	test_bucket_policy_set_condition_operator_end_with_IfExists	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_list_bucket_with_prefix	FAILED	 exceptions.AssertionError	 200 != 403
s3tests.functional.test_s3	test_bucket_policy_list_bucket_with_maxkeys	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_list_bucket_with_delimiter	FAILED	 exceptions.AssertionError	 200 != 403
s3tests.functional.test_s3	test_bucket_policy_list_put_bucket_acl_canned_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_list_put_bucket_acl_grants	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_get_obj_tagging	FAILED	 exceptions.AssertionError	 501 != 200
s3tests.functional.test_s3	test_get_obj_head_tagging	FAILED	 exceptions.AssertionError	 501 != 200
s3tests.functional.test_s3	test_put_max_tags	FAILED	 exceptions.AssertionError	 501 != 200
s3tests.functional.test_s3	test_put_excess_tags	FAILED	 exceptions.AssertionError	 501 != 400
s3tests.functional.test_s3	test_put_max_kvsize_tags	FAILED	 exceptions.AssertionError	 501 != 200
s3tests.functional.test_s3	test_put_excess_key_tags	FAILED	 exceptions.AssertionError	 501 != 400
s3tests.functional.test_s3	test_put_excess_val_tags	FAILED	 exceptions.AssertionError	 501 != 400
s3tests.functional.test_s3	test_put_modify_tags	FAILED	 exceptions.AssertionError	 501 != 200
s3tests.functional.test_s3	test_put_delete_tags	FAILED	 exceptions.AssertionError	 501 != 200
s3tests.functional.test_s3	test_post_object_tags_anonymous_request	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_post_object_tags_authenticated_request	FAILED	 exceptions.AssertionError	 400 != 204
s3tests.functional.test_s3	test_put_obj_with_tags	FAILED	 exceptions.AssertionError	 403 != 200
s3tests.functional.test_s3	test_get_tags_acl_public	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_put_tags_acl_public	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_delete_tags_obj_public	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_versioning_bucket_atomic_upload_return_version_id	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_versioning_bucket_multipart_upload_return_version_id	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 501 Not Implemented
s3tests.functional.test_s3	test_bucket_policy_get_obj_existing_tag	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_get_obj_tagging_existing_tag	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_put_obj_tagging_existing_tag	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_put_obj_copy_source	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_bucket_policy_put_obj_copy_source_meta	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_bucket_policy_put_obj_acl	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_put_obj_grant	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_put_obj_enc	FAILED	 exceptions.AssertionError	 S3ResponseError not raised
s3tests.functional.test_s3	test_bucket_policy_put_obj_request_obj_tag	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3	test_bucket_policy_get_obj_acl_existing_tag	ERROR	 boto.exception.S3ResponseError	 S3ResponseError: 400 Bad Request
s3tests.functional.test_s3_website	check_can_test_website	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_nonexistant_bucket_s3	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_nonexistant_bucket_rgw	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_public_index	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_public_index	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_empty	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_empty	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_private_index	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_private_index	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_empty_missingerrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_empty_missingerrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_private_index_missingerrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_private_index_missingerrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_empty_blockederrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_empty_blockederrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_private_index_blockederrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_private_index_blockederrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_empty_gooderrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_empty_gooderrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_public_bucket_list_private_index_gooderrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_private_bucket_list_private_index_gooderrordoc	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_bucket_private_redirectall_base	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_bucket_private_redirectall_path	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_bucket_private_redirectall_path_upgrade	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_xredirect_nonwebsite	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_xredirect_public_relative	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_xredirect_public_abs	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_xredirect_private_relative	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_s3_website	test_website_xredirect_private_abs	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
<nose.suite	ContextSuite context=test_routing_generator>:setup	ERROR	 xml.sax._exceptions.SAXParseException	 <unknown>:1:0: no element found
s3tests.functional.test_utils	test_generate	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_load_graph	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_descend_leaf_node	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_descend_node	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_descend_bad_node	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_descend_nonexistant_child	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_printable	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_binary	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_printable_no_whitespace	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_binary_no_whitespace	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_no_args	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_no_charset	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_exact_length	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_bad_charset	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_random_missing_length	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_assemble_decision	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_escape	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_indirect	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_indirect_double	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_recursive	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_recursive_mutual	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_recursive_not_too_eager	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_make_choice_unweighted_with_space	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_weighted_choices	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_null_choices	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_weighted_null_choices	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_null_child	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_weighted_set	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_header_presence	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_duplicate_header	PASSED	 	
s3tests.fuzz.test.test_fuzzer	test_expand_headers	PASSED	 	
test_realistic.TestFileValidator	test_new_file_is_valid	PASSED	 	
test_realistic.TestFileValidator	test_new_file_is_valid_on_several_calls	PASSED	 	
test_realistic.TestFileValidator	test_new_file_is_valid_when_size_is_1	PASSED	 	
test_realistic.TestFiles	test_random_file_valid	PASSED	 	
Tests = 581 Errors = 213 Failures = 82 Skip = 65				
